length__0_0  7168
calTargetPower5G_A_1_0  28 28 28 26
calTargetPower5G_A_2_0  28 28 28 26
calTargetPower5G_A_3_0  28 28 28 26
calTargetPower5G_A_4_0  28 28 28 26
calTargetPower5G_A_5_0  28 28 28 26
calTargetPower5G_A_6_0  28 28 28 26
calTargetPower5G_A_7_0  28 28 28 26
calTargetPower5GHT20_A_0_0  28 28 24 24 24 20 20 28 28 24 24 24 20 20
calTargetPower5GHT20_A_1_0  28 28 24 24 24 20 20 28 28 24 24 24 20 20
calTargetPower5GHT20_A_2_0  28 28 24 24 24 20 20 28 28 24 24 24 20 20
calTargetPower5GHT20_A_3_0  28 28 24 24 24 20 20 28 28 24 24 24 20 20
calTargetPower5GHT20_A_4_0  28 28 24 24 24 20 20 28 28 24 24 24 20 20
calTargetPower5GHT20_A_5_0  28 28 24 24 24 20 20 28 28 24 24 24 20 20
calTargetPower5GHT20_A_6_0  28 28 24 24 24 20 20 28 28 24 24 24 20 20
calTargetPower5GHT20_A_7_0  28 28 24 24 24 20 20 28 28 24 24 24 20 20
calTargetPower5GHT40_A_0_0  28 28 24 24 24 20 20 28 28 24 24 24 20 20
calTargetPower5GHT40_A_1_0  28 28 24 24 24 20 20 28 28 24 24 24 20 20
calTargetPower5GHT40_A_2_0  28 28 24 24 24 20 20 28 28 24 24 24 20 20
calTargetPower5GHT40_A_3_0  28 28 24 24 24 20 20 28 28 24 24 24 20 20
calTargetPower5GHT40_A_4_0  28 28 24 24 24 20 20 28 28 24 24 24 20 20
calTargetPower5GHT40_A_5_0  28 28 24 24 24 20 20 28 28 24 24 24 20 20
calTargetPower5GHT40_A_6_0  28 28 24 24 24 20 20 28 28 24 24 24 20 20
calTargetPower5GHT40_A_7_0  28 28 24 24 24 20 20 28 28 24 24 24 20 20
ctlIndex5G_A_0_0  0x30 0x36 0x38 0x31 0x32 0x35 0x37 0x0 0x0
ctl5GFuture  0 0 0
ctlFreqbin5G_0_A_0_0  0x4c 0x5c 0x60 0x8c 0xa0 0xb4 0xbd 0xcd
ctlFreqbin5G_1_A_0_0  0x4c 0x5c 0x60 0x8c 0x90 0xb4 0xbd 0xcd
ctlFreqbin5G_2_A_0_0  0x4e 0x56 0x5e 0x66 0x8e 0x96 0xae 0xbf
ctlFreqbin5G_3_A_0_0  0x4c 0x50 0x5c 0x68 0x8c 0xb4 0xff 0xff
ctlFreqbin5G_4_A_0_0  0x4c 0x5c 0x8c 0xb4 0xff 0xff 0xff 0xff
ctlFreqbin5G_5_A_0_0  0x4e 0x5e 0x66 0x8e 0x9e 0xae 0xff 0xff
ctlFreqbin5G_6_A_0_0  0x4c 0x50 0x54 0x5c 0x8c 0xa0 0xb4 0xbd
ctlFreqbin5G_7_A_0_0  0x4c 0x5c 0x68 0x8c 0x98 0xb4 0xbd 0xcd
ctlFreqbin5G_8_A_0_0  0x4e 0x56 0x5e 0x8e 0x96 0xae 0xbf 0xc7
ctlData5G_0_A_0_0  0x3d 0x3d 0x3d 0x3d 0x3d 0x3d 0x3d 0x3c
ctlData5G_1_A_0_0  0x3d 0x3d 0x3d 0x3d 0x3d 0x3d 0x3d 0x3c
ctlData5G_2_A_0_0  0x3c 0x3d 0x3c 0x3d 0x3d 0x3d 0x3d 0x3d
ctlData5G_3_A_0_0  0x3c 0x3d 0x3d 0x3c 0x3d 0x3c 0x3c 0x3c
ctlData5G_4_A_0_0  0x3d 0x3d 0x3d 0x3c 0x3c 0x3c 0x3c 0x3c
ctlData5G_5_A_0_0  0x3d 0x3d 0x3d 0x3d 0x3d 0x3c 0x3c 0x3c
ctlData5G_6_A_0_0  0x3d 0x3d 0x3d 0x3d 0x3d 0x3d 0x3d 0x3d
ctlData5G_7_A_0_0  0x3d 0x3d 0x3c 0x3d 0x3d 0x3d 0x3d 0x3c
ctlData5G_8_A_0_0  0x3d 0x3c 0x3d 0x3d 0x3d 0x3d 0x3c 0x3d
txGainEntryLegHT20_A_0_0  0x3
txGainEntryLegHT20_A_1_0  0x3
txGainEntryLegHT20_A_2_0  0x3
txGainEntryLegHT20_A_3_0  0x3
txGainEntryLegHT20_A_4_0  0x3
txGainEntryLegHT20_A_5_0  0x3
txGainEntryLegHT20_A_6_0  0x3
txGainEntryLegHT20_A_7_0  0x3
txGainEntryLegHT20_A_8_0  0x3
txGainEntryLegHT20_A_9_0  0x3
txGainEntryLegHT20_A_10_0  0x3
txGainEntryLegHT20_A_11_0  0x3
txGainEntryLegHT20_A_12_0  0x3
txGainEntryLegHT20_A_13_0  0x3
txGainEntryLegHT20_A_14_0  0x3
txGainEntryLegHT20_A_15_0  0x3
txGainEntryLegHT20_A_16_0  0x3
txGainEntryLegHT20_A_17_0  0x3
txGainEntryLegHT20_A_18_0  0x3
txGainEntryLegHT20_A_19_0  0x3
txGainEntryLegHT20_A_20_0  0x3
txGainEntryLegHT20_A_21_0  0x3
txGainEntryLegHT20_A_22_0  0x3
txGainEntryLegHT20_A_23_0  0x3
txGainEntryLegHT20_A_24_0  0x3
txGainEntryLegHT20_A_25_0  0x3
txGainEntryLegHT20_A_26_0  0x3
txGainEntryLegHT20_A_27_0  0x3
txGainEntryLegHT20_A_28_0  0x3
txGainEntryLegHT20_A_29_0  0x3
txGainEntryLegHT20_A_30_0  0x3
txGainEntryLegHT20_A_31_0  0x3
config_5GHT20_A_0_0  0x55
config_5GHT20_A_1_0  0x55
config_5GHT20_A_2_0  0x55
config_5GHT20_A_3_0  0x55
config_5GHT20_A_4_0  0x55
config_5GHT20_A_5_0  0x55
config_5GHT20_A_6_0  0x55
config_5GHT20_A_7_0  0x55
config_5GHT20_A_8_0  0x55
config_5GHT20_A_9_0  0x55
config_5GHT20_A_10_0  0x55
config_5GHT20_A_11_0  0x55
config_5GHT20_A_12_0  0x55
config_5GHT20_A_13_0  0x55
config_5GHT20_A_14_0  0x55
config_5GHT20_A_15_0  0x55
txGainEntryHT40_A_0_0  0x4
txGainEntryHT40_A_1_0  0x4
txGainEntryHT40_A_2_0  0x4
txGainEntryHT40_A_3_0  0x4
txGainEntryHT40_A_4_0  0x4
txGainEntryHT40_A_5_0  0x4
txGainEntryHT40_A_6_0  0x4
txGainEntryHT40_A_7_0  0x4
txGainEntryHT40_A_8_0  0x4
txGainEntryHT40_A_9_0  0x4
txGainEntryHT40_A_10_0  0x4
txGainEntryHT40_A_11_0  0x4
txGainEntryHT40_A_12_0  0x4
txGainEntryHT40_A_13_0  0x4
txGainEntryHT40_A_14_0  0x4
txGainEntryHT40_A_15_0  0x4
txGainEntryHT40_A_16_0  0x4
txGainEntryHT40_A_17_0  0x4
txGainEntryHT40_A_18_0  0x4
txGainEntryHT40_A_19_0  0x4
txGainEntryHT40_A_20_0  0x4
txGainEntryHT40_A_21_0  0x4
txGainEntryHT40_A_22_0  0x4
txGainEntryHT40_A_23_0  0x4
txGainEntryHT40_A_24_0  0x4
txGainEntryHT40_A_25_0  0x4
txGainEntryHT40_A_26_0  0x4
txGainEntryHT40_A_27_0  0x4
txGainEntryHT40_A_28_0  0x4
txGainEntryHT40_A_29_0  0x4
txGainEntryHT40_A_30_0  0x4
txGainEntryHT40_A_31_0  0x4
config_5GHT40_A_0_0  0xd5
config_5GHT40_A_1_0  0xd5
config_5GHT40_A_2_0  0xd5
config_5GHT40_A_3_0  0xd5
config_5GHT40_A_4_0  0xd5
config_5GHT40_A_5_0  0xd5
config_5GHT40_A_6_0  0xd5
config_5GHT40_A_7_0  0xd5
config_5GHT40_A_8_0  0xd5
config_5GHT40_A_9_0  0xd5
config_5GHT40_A_10_0  0xd5
config_5GHT40_A_11_0  0xd5
config_5GHT40_A_12_0  0xd5
config_5GHT40_A_13_0  0xd5
config_5GHT40_A_14_0  0xd5
config_5GHT40_A_15_0  0xd5
alphaThermChans_A_0_0  76 104 160 201
alphaThermChans_A_1_0  76 104 160 201
alphaThermTbl_A_0_0  0x27 0x26 0x25 0x24
alphaThermTbl_A_0_1  0x27 0x26 0x25 0x24
alphaThermTbl_A_0_2  0x27 0x26 0x25 0x24
alphaThermTbl_A_0_3  0x27 0x26 0x25 0x24
alphaThermTbl_A_1_0  0x27 0x26 0x25 0x24
alphaThermTbl_A_1_1  0x27 0x26 0x25 0x24
alphaThermTbl_A_1_2  0x27 0x26 0x25 0x24
alphaThermTbl_A_1_3  0x27 0x26 0x25 0x24
GoldenThermAte_A_0_0  117
GoldenVolt_A_0_0  0
pcDac_A_0_0  59
vtestLCodeGolden_A_0_0  20
vtestLVoltGolden_A_0_0  4
vtestHCodeGolden_A_0_0  218
vtestHVoltGolden_A_0_0  8
numCalChans_A_0_0  8
calFreqPier_A_0_0  76 92 104 140 160 180 201 205
GoldenThermAte_A_1_0  117
GoldenVolt_A_1_0  0
pcDac_A_1_0  59
vtestLCodeGolden_A_1_0  20
vtestLVoltGolden_A_1_0  4
vtestHCodeGolden_A_1_0  218
vtestHVoltGolden_A_1_0  8
numCalChans_A_1_0  8
calFreqPier_A_1_0  76 92 104 140 160 180 201 205
GoldenThermSys_A_0_0  128
future_A_0_0  6 0 0
GoldenThermSys_A_1_0  128
future_A_1_0  6 0 0
refPower_fe_A_0_0  0
rxNoisefloorCal_fe_A_0_0  0
rxNoisefloorPower_fe_A_0_0  0
rxTempMeas_fe_A_0_0  0
olpcGainDelta_t10_fe_A_0_0  0
thermCalVal_fe_A_0_0  0
voltCalVal_fe_A_0_0  0
desiredScaleCck_fe_A_0_0  0
desiredScalePSKLeg_fe_A_0_0  0
desiredScaleQAM16Leg_t10_fe_A_0_0  0
desiredScaleQAM64Leg_t10_fe_A_0_0  0
desiredScalePSKHT20_t10_fe_A_0_0  0
desiredScaleQAM16HT20_t10_fe_A_0_0  0
desiredScaleQAM64HT20_t10_fe_A_0_0  0
desiredScalePSKHT40_t10_fe_A_0_0  0
desiredScaleQAM16HT40_t10_fe_A_0_0  0
desiredScaleQAM64HT40_t10_fe_A_0_0  0
refPower_fe_A_0_1  0
rxNoisefloorCal_fe_A_0_1  0
rxNoisefloorPower_fe_A_0_1  0
rxTempMeas_fe_A_0_1  0
olpcGainDelta_t10_fe_A_0_1  0
thermCalVal_fe_A_0_1  0
voltCalVal_fe_A_0_1  0
desiredScaleCck_fe_A_0_1  0
desiredScalePSKLeg_fe_A_0_1  0
desiredScaleQAM16Leg_t10_fe_A_0_1  0
desiredScaleQAM64Leg_t10_fe_A_0_1  0
desiredScalePSKHT20_t10_fe_A_0_1  0
desiredScaleQAM16HT20_t10_fe_A_0_1  0
desiredScaleQAM64HT20_t10_fe_A_0_1  0
desiredScalePSKHT40_t10_fe_A_0_1  0
desiredScaleQAM16HT40_t10_fe_A_0_1  0
desiredScaleQAM64HT40_t10_fe_A_0_1  0
refPower_fe_A_0_2  0
rxNoisefloorCal_fe_A_0_2  0
rxNoisefloorPower_fe_A_0_2  0
rxTempMeas_fe_A_0_2  0
olpcGainDelta_t10_fe_A_0_2  0
thermCalVal_fe_A_0_2  0
voltCalVal_fe_A_0_2  0
desiredScaleCck_fe_A_0_2  0
desiredScalePSKLeg_fe_A_0_2  0
desiredScaleQAM16Leg_t10_fe_A_0_2  0
desiredScaleQAM64Leg_t10_fe_A_0_2  0
desiredScalePSKHT20_t10_fe_A_0_2  0
desiredScaleQAM16HT20_t10_fe_A_0_2  0
desiredScaleQAM64HT20_t10_fe_A_0_2  0
desiredScalePSKHT40_t10_fe_A_0_2  0
desiredScaleQAM16HT40_t10_fe_A_0_2  0
desiredScaleQAM64HT40_t10_fe_A_0_2  0
refPower_fe_A_0_3  0
rxNoisefloorCal_fe_A_0_3  0
rxNoisefloorPower_fe_A_0_3  0
rxTempMeas_fe_A_0_3  0
olpcGainDelta_t10_fe_A_0_3  0
thermCalVal_fe_A_0_3  0
voltCalVal_fe_A_0_3  0
desiredScaleCck_fe_A_0_3  0
desiredScalePSKLeg_fe_A_0_3  0
desiredScaleQAM16Leg_t10_fe_A_0_3  0
desiredScaleQAM64Leg_t10_fe_A_0_3  0
desiredScalePSKHT20_t10_fe_A_0_3  0
desiredScaleQAM16HT20_t10_fe_A_0_3  0
desiredScaleQAM64HT20_t10_fe_A_0_3  0
desiredScalePSKHT40_t10_fe_A_0_3  0
desiredScaleQAM16HT40_t10_fe_A_0_3  0
desiredScaleQAM64HT40_t10_fe_A_0_3  0
refPower_fe_A_0_4  0
rxNoisefloorCal_fe_A_0_4  0
rxNoisefloorPower_fe_A_0_4  0
rxTempMeas_fe_A_0_4  0
olpcGainDelta_t10_fe_A_0_4  0
thermCalVal_fe_A_0_4  0
voltCalVal_fe_A_0_4  0
desiredScaleCck_fe_A_0_4  0
desiredScalePSKLeg_fe_A_0_4  0
desiredScaleQAM16Leg_t10_fe_A_0_4  0
desiredScaleQAM64Leg_t10_fe_A_0_4  0
desiredScalePSKHT20_t10_fe_A_0_4  0
desiredScaleQAM16HT20_t10_fe_A_0_4  0
desiredScaleQAM64HT20_t10_fe_A_0_4  0
desiredScalePSKHT40_t10_fe_A_0_4  0
desiredScaleQAM16HT40_t10_fe_A_0_4  0
desiredScaleQAM64HT40_t10_fe_A_0_4  0
refPower_fe_A_0_5  0
rxNoisefloorCal_fe_A_0_5  0
rxNoisefloorPower_fe_A_0_5  0
rxTempMeas_fe_A_0_5  0
olpcGainDelta_t10_fe_A_0_5  0
thermCalVal_fe_A_0_5  0
voltCalVal_fe_A_0_5  0
desiredScaleCck_fe_A_0_5  0
desiredScalePSKLeg_fe_A_0_5  0
desiredScaleQAM16Leg_t10_fe_A_0_5  0
desiredScaleQAM64Leg_t10_fe_A_0_5  0
desiredScalePSKHT20_t10_fe_A_0_5  0
desiredScaleQAM16HT20_t10_fe_A_0_5  0
desiredScaleQAM64HT20_t10_fe_A_0_5  0
desiredScalePSKHT40_t10_fe_A_0_5  0
desiredScaleQAM16HT40_t10_fe_A_0_5  0
desiredScaleQAM64HT40_t10_fe_A_0_5  0
refPower_fe_A_0_6  0
rxNoisefloorCal_fe_A_0_6  0
rxNoisefloorPower_fe_A_0_6  0
rxTempMeas_fe_A_0_6  0
olpcGainDelta_t10_fe_A_0_6  0
thermCalVal_fe_A_0_6  0
voltCalVal_fe_A_0_6  0
desiredScaleCck_fe_A_0_6  0
desiredScalePSKLeg_fe_A_0_6  0
desiredScaleQAM16Leg_t10_fe_A_0_6  0
desiredScaleQAM64Leg_t10_fe_A_0_6  0
desiredScalePSKHT20_t10_fe_A_0_6  0
desiredScaleQAM16HT20_t10_fe_A_0_6  0
desiredScaleQAM64HT20_t10_fe_A_0_6  0
desiredScalePSKHT40_t10_fe_A_0_6  0
desiredScaleQAM16HT40_t10_fe_A_0_6  0
desiredScaleQAM64HT40_t10_fe_A_0_6  0
refPower_fe_A_0_7  0
rxNoisefloorCal_fe_A_0_7  0
rxNoisefloorPower_fe_A_0_7  0
rxTempMeas_fe_A_0_7  0
olpcGainDelta_t10_fe_A_0_7  0
thermCalVal_fe_A_0_7  0
voltCalVal_fe_A_0_7  0
desiredScaleCck_fe_A_0_7  0
desiredScalePSKLeg_fe_A_0_7  0
desiredScaleQAM16Leg_t10_fe_A_0_7  0
desiredScaleQAM64Leg_t10_fe_A_0_7  0
desiredScalePSKHT20_t10_fe_A_0_7  0
desiredScaleQAM16HT20_t10_fe_A_0_7  0
desiredScaleQAM64HT20_t10_fe_A_0_7  0
desiredScalePSKHT40_t10_fe_A_0_7  0
desiredScaleQAM16HT40_t10_fe_A_0_7  0
desiredScaleQAM64HT40_t10_fe_A_0_7  0
refPower_fe_A_0_8  0
rxNoisefloorCal_fe_A_0_8  0
rxNoisefloorPower_fe_A_0_8  0
rxTempMeas_fe_A_0_8  0
olpcGainDelta_t10_fe_A_0_8  0
thermCalVal_fe_A_0_8  0
voltCalVal_fe_A_0_8  0
desiredScaleCck_fe_A_0_8  0
desiredScalePSKLeg_fe_A_0_8  0
desiredScaleQAM16Leg_t10_fe_A_0_8  0
desiredScaleQAM64Leg_t10_fe_A_0_8  0
desiredScalePSKHT20_t10_fe_A_0_8  0
desiredScaleQAM16HT20_t10_fe_A_0_8  0
desiredScaleQAM64HT20_t10_fe_A_0_8  0
desiredScalePSKHT40_t10_fe_A_0_8  0
desiredScaleQAM16HT40_t10_fe_A_0_8  0
desiredScaleQAM64HT40_t10_fe_A_0_8  0
refPower_fe_A_0_9  0
rxNoisefloorCal_fe_A_0_9  0
rxNoisefloorPower_fe_A_0_9  0
rxTempMeas_fe_A_0_9  0
olpcGainDelta_t10_fe_A_0_9  0
thermCalVal_fe_A_0_9  0
voltCalVal_fe_A_0_9  0
desiredScaleCck_fe_A_0_9  0
desiredScalePSKLeg_fe_A_0_9  0
desiredScaleQAM16Leg_t10_fe_A_0_9  0
desiredScaleQAM64Leg_t10_fe_A_0_9  0
desiredScalePSKHT20_t10_fe_A_0_9  0
desiredScaleQAM16HT20_t10_fe_A_0_9  0
desiredScaleQAM64HT20_t10_fe_A_0_9  0
desiredScalePSKHT40_t10_fe_A_0_9  0
desiredScaleQAM16HT40_t10_fe_A_0_9  0
desiredScaleQAM64HT40_t10_fe_A_0_9  0
refPower_fe_A_0_10  0
rxNoisefloorCal_fe_A_0_10  0
rxNoisefloorPower_fe_A_0_10  0
rxTempMeas_fe_A_0_10  0
olpcGainDelta_t10_fe_A_0_10  0
thermCalVal_fe_A_0_10  0
voltCalVal_fe_A_0_10  0
desiredScaleCck_fe_A_0_10  0
desiredScalePSKLeg_fe_A_0_10  0
desiredScaleQAM16Leg_t10_fe_A_0_10  0
desiredScaleQAM64Leg_t10_fe_A_0_10  0
desiredScalePSKHT20_t10_fe_A_0_10  0
desiredScaleQAM16HT20_t10_fe_A_0_10  0
desiredScaleQAM64HT20_t10_fe_A_0_10  0
desiredScalePSKHT40_t10_fe_A_0_10  0
desiredScaleQAM16HT40_t10_fe_A_0_10  0
desiredScaleQAM64HT40_t10_fe_A_0_10  0
refPower_fe_A_0_11  0
rxNoisefloorCal_fe_A_0_11  0
rxNoisefloorPower_fe_A_0_11  0
rxTempMeas_fe_A_0_11  0
olpcGainDelta_t10_fe_A_0_11  0
thermCalVal_fe_A_0_11  0
voltCalVal_fe_A_0_11  0
desiredScaleCck_fe_A_0_11  0
desiredScalePSKLeg_fe_A_0_11  0
desiredScaleQAM16Leg_t10_fe_A_0_11  0
desiredScaleQAM64Leg_t10_fe_A_0_11  0
desiredScalePSKHT20_t10_fe_A_0_11  0
desiredScaleQAM16HT20_t10_fe_A_0_11  0
desiredScaleQAM64HT20_t10_fe_A_0_11  0
desiredScalePSKHT40_t10_fe_A_0_11  0
desiredScaleQAM16HT40_t10_fe_A_0_11  0
desiredScaleQAM64HT40_t10_fe_A_0_11  0
refPower_fe_A_0_12  0
rxNoisefloorCal_fe_A_0_12  0
rxNoisefloorPower_fe_A_0_12  0
rxTempMeas_fe_A_0_12  0
olpcGainDelta_t10_fe_A_0_12  0
thermCalVal_fe_A_0_12  0
voltCalVal_fe_A_0_12  0
desiredScaleCck_fe_A_0_12  0
desiredScalePSKLeg_fe_A_0_12  0
desiredScaleQAM16Leg_t10_fe_A_0_12  0
desiredScaleQAM64Leg_t10_fe_A_0_12  0
desiredScalePSKHT20_t10_fe_A_0_12  0
desiredScaleQAM16HT20_t10_fe_A_0_12  0
desiredScaleQAM64HT20_t10_fe_A_0_12  0
desiredScalePSKHT40_t10_fe_A_0_12  0
desiredScaleQAM16HT40_t10_fe_A_0_12  0
desiredScaleQAM64HT40_t10_fe_A_0_12  0
refPower_fe_A_0_13  0
rxNoisefloorCal_fe_A_0_13  0
rxNoisefloorPower_fe_A_0_13  0
rxTempMeas_fe_A_0_13  0
olpcGainDelta_t10_fe_A_0_13  0
thermCalVal_fe_A_0_13  0
voltCalVal_fe_A_0_13  0
desiredScaleCck_fe_A_0_13  0
desiredScalePSKLeg_fe_A_0_13  0
desiredScaleQAM16Leg_t10_fe_A_0_13  0
desiredScaleQAM64Leg_t10_fe_A_0_13  0
desiredScalePSKHT20_t10_fe_A_0_13  0
desiredScaleQAM16HT20_t10_fe_A_0_13  0
desiredScaleQAM64HT20_t10_fe_A_0_13  0
desiredScalePSKHT40_t10_fe_A_0_13  0
desiredScaleQAM16HT40_t10_fe_A_0_13  0
desiredScaleQAM64HT40_t10_fe_A_0_13  0
refPower_fe_A_0_14  0
rxNoisefloorCal_fe_A_0_14  0
rxNoisefloorPower_fe_A_0_14  0
rxTempMeas_fe_A_0_14  0
olpcGainDelta_t10_fe_A_0_14  0
thermCalVal_fe_A_0_14  0
voltCalVal_fe_A_0_14  0
desiredScaleCck_fe_A_0_14  0
desiredScalePSKLeg_fe_A_0_14  0
desiredScaleQAM16Leg_t10_fe_A_0_14  0
desiredScaleQAM64Leg_t10_fe_A_0_14  0
desiredScalePSKHT20_t10_fe_A_0_14  0
desiredScaleQAM16HT20_t10_fe_A_0_14  0
desiredScaleQAM64HT20_t10_fe_A_0_14  0
desiredScalePSKHT40_t10_fe_A_0_14  0
desiredScaleQAM16HT40_t10_fe_A_0_14  0
desiredScaleQAM64HT40_t10_fe_A_0_14  0
refPower_fe_A_0_15  0
rxNoisefloorCal_fe_A_0_15  0
rxNoisefloorPower_fe_A_0_15  0
rxTempMeas_fe_A_0_15  0
olpcGainDelta_t10_fe_A_0_15  0
thermCalVal_fe_A_0_15  0
voltCalVal_fe_A_0_15  0
desiredScaleCck_fe_A_0_15  0
desiredScalePSKLeg_fe_A_0_15  0
desiredScaleQAM16Leg_t10_fe_A_0_15  0
desiredScaleQAM64Leg_t10_fe_A_0_15  0
desiredScalePSKHT20_t10_fe_A_0_15  0
desiredScaleQAM16HT20_t10_fe_A_0_15  0
desiredScaleQAM64HT20_t10_fe_A_0_15  0
desiredScalePSKHT40_t10_fe_A_0_15  0
desiredScaleQAM16HT40_t10_fe_A_0_15  0
desiredScaleQAM64HT40_t10_fe_A_0_15  0
refPower_fe_A_0_16  0
rxNoisefloorCal_fe_A_0_16  0
rxNoisefloorPower_fe_A_0_16  0
rxTempMeas_fe_A_0_16  0
olpcGainDelta_t10_fe_A_0_16  0
thermCalVal_fe_A_0_16  0
voltCalVal_fe_A_0_16  0
desiredScaleCck_fe_A_0_16  0
desiredScalePSKLeg_fe_A_0_16  0
desiredScaleQAM16Leg_t10_fe_A_0_16  0
desiredScaleQAM64Leg_t10_fe_A_0_16  0
desiredScalePSKHT20_t10_fe_A_0_16  0
desiredScaleQAM16HT20_t10_fe_A_0_16  0
desiredScaleQAM64HT20_t10_fe_A_0_16  0
desiredScalePSKHT40_t10_fe_A_0_16  0
desiredScaleQAM16HT40_t10_fe_A_0_16  0
desiredScaleQAM64HT40_t10_fe_A_0_16  0
refPower_fe_A_0_17  0
rxNoisefloorCal_fe_A_0_17  0
rxNoisefloorPower_fe_A_0_17  0
rxTempMeas_fe_A_0_17  0
olpcGainDelta_t10_fe_A_0_17  0
thermCalVal_fe_A_0_17  0
voltCalVal_fe_A_0_17  0
desiredScaleCck_fe_A_0_17  0
desiredScalePSKLeg_fe_A_0_17  0
desiredScaleQAM16Leg_t10_fe_A_0_17  0
desiredScaleQAM64Leg_t10_fe_A_0_17  0
desiredScalePSKHT20_t10_fe_A_0_17  0
desiredScaleQAM16HT20_t10_fe_A_0_17  0
desiredScaleQAM64HT20_t10_fe_A_0_17  0
desiredScalePSKHT40_t10_fe_A_0_17  0
desiredScaleQAM16HT40_t10_fe_A_0_17  0
desiredScaleQAM64HT40_t10_fe_A_0_17  0
refPower_fe_A_0_18  0
rxNoisefloorCal_fe_A_0_18  0
rxNoisefloorPower_fe_A_0_18  0
rxTempMeas_fe_A_0_18  0
olpcGainDelta_t10_fe_A_0_18  0
thermCalVal_fe_A_0_18  0
voltCalVal_fe_A_0_18  0
desiredScaleCck_fe_A_0_18  0
desiredScalePSKLeg_fe_A_0_18  0
desiredScaleQAM16Leg_t10_fe_A_0_18  0
desiredScaleQAM64Leg_t10_fe_A_0_18  0
desiredScalePSKHT20_t10_fe_A_0_18  0
desiredScaleQAM16HT20_t10_fe_A_0_18  0
desiredScaleQAM64HT20_t10_fe_A_0_18  0
desiredScalePSKHT40_t10_fe_A_0_18  0
desiredScaleQAM16HT40_t10_fe_A_0_18  0
desiredScaleQAM64HT40_t10_fe_A_0_18  0
refPower_fe_A_0_19  0
rxNoisefloorCal_fe_A_0_19  0
rxNoisefloorPower_fe_A_0_19  0
rxTempMeas_fe_A_0_19  0
olpcGainDelta_t10_fe_A_0_19  0
thermCalVal_fe_A_0_19  0
voltCalVal_fe_A_0_19  0
desiredScaleCck_fe_A_0_19  0
desiredScalePSKLeg_fe_A_0_19  0
desiredScaleQAM16Leg_t10_fe_A_0_19  0
desiredScaleQAM64Leg_t10_fe_A_0_19  0
desiredScalePSKHT20_t10_fe_A_0_19  0
desiredScaleQAM16HT20_t10_fe_A_0_19  0
desiredScaleQAM64HT20_t10_fe_A_0_19  0
desiredScalePSKHT40_t10_fe_A_0_19  0
desiredScaleQAM16HT40_t10_fe_A_0_19  0
desiredScaleQAM64HT40_t10_fe_A_0_19  0
refPower_fe_A_0_20  0
rxNoisefloorCal_fe_A_0_20  0
rxNoisefloorPower_fe_A_0_20  0
rxTempMeas_fe_A_0_20  0
olpcGainDelta_t10_fe_A_0_20  0
thermCalVal_fe_A_0_20  0
voltCalVal_fe_A_0_20  0
desiredScaleCck_fe_A_0_20  0
desiredScalePSKLeg_fe_A_0_20  0
desiredScaleQAM16Leg_t10_fe_A_0_20  0
desiredScaleQAM64Leg_t10_fe_A_0_20  0
desiredScalePSKHT20_t10_fe_A_0_20  0
desiredScaleQAM16HT20_t10_fe_A_0_20  0
desiredScaleQAM64HT20_t10_fe_A_0_20  0
desiredScalePSKHT40_t10_fe_A_0_20  0
desiredScaleQAM16HT40_t10_fe_A_0_20  0
desiredScaleQAM64HT40_t10_fe_A_0_20  0
refPower_fe_A_0_21  0
rxNoisefloorCal_fe_A_0_21  0
rxNoisefloorPower_fe_A_0_21  0
rxTempMeas_fe_A_0_21  0
olpcGainDelta_t10_fe_A_0_21  0
thermCalVal_fe_A_0_21  0
voltCalVal_fe_A_0_21  0
desiredScaleCck_fe_A_0_21  0
desiredScalePSKLeg_fe_A_0_21  0
desiredScaleQAM16Leg_t10_fe_A_0_21  0
desiredScaleQAM64Leg_t10_fe_A_0_21  0
desiredScalePSKHT20_t10_fe_A_0_21  0
desiredScaleQAM16HT20_t10_fe_A_0_21  0
desiredScaleQAM64HT20_t10_fe_A_0_21  0
desiredScalePSKHT40_t10_fe_A_0_21  0
desiredScaleQAM16HT40_t10_fe_A_0_21  0
desiredScaleQAM64HT40_t10_fe_A_0_21  0
refPower_fe_A_0_22  0
rxNoisefloorCal_fe_A_0_22  0
rxNoisefloorPower_fe_A_0_22  0
rxTempMeas_fe_A_0_22  0
olpcGainDelta_t10_fe_A_0_22  0
thermCalVal_fe_A_0_22  0
voltCalVal_fe_A_0_22  0
desiredScaleCck_fe_A_0_22  0
desiredScalePSKLeg_fe_A_0_22  0
desiredScaleQAM16Leg_t10_fe_A_0_22  0
desiredScaleQAM64Leg_t10_fe_A_0_22  0
desiredScalePSKHT20_t10_fe_A_0_22  0
desiredScaleQAM16HT20_t10_fe_A_0_22  0
desiredScaleQAM64HT20_t10_fe_A_0_22  0
desiredScalePSKHT40_t10_fe_A_0_22  0
desiredScaleQAM16HT40_t10_fe_A_0_22  0
desiredScaleQAM64HT40_t10_fe_A_0_22  0
refPower_fe_A_0_23  0
rxNoisefloorCal_fe_A_0_23  0
rxNoisefloorPower_fe_A_0_23  0
rxTempMeas_fe_A_0_23  0
olpcGainDelta_t10_fe_A_0_23  0
thermCalVal_fe_A_0_23  0
voltCalVal_fe_A_0_23  0
desiredScaleCck_fe_A_0_23  0
desiredScalePSKLeg_fe_A_0_23  0
desiredScaleQAM16Leg_t10_fe_A_0_23  0
